z11_node5  | [INFO] Delaying start by 4s
z11_node0  | [INFO] 21-01-2026 19:51:35: Node initalized, waiting for UDP packets
z11_node3  | [INFO] Delaying start by 2s
z11_node0  | [INFO] 21-01-2026 19:51:35: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:35: Node initalized, waiting for UDP packets
z11_node4  | [INFO] Delaying start by 2s
z11_node1  | [INFO] 21-01-2026 19:51:35: Node initalized, waiting for UDP packets
z11_node6  | [INFO] Delaying start by 6s
z11_node1  | [INFO] 21-01-2026 19:51:36: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:51:36: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=157074605 name=node3 uni=5000 from=172.18.0.2
z11_node3  | [INFO] 21-01-2026 19:51:37: Node initalized, waiting for UDP packets
z11_node2  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=157074605 name=node3 uni=5000 from=172.18.0.2
z11_node4  | [INFO] 21-01-2026 19:51:37: Node initalized, waiting for UDP packets
z11_node0  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=1227623603 name=node4 uni=5000 from=172.18.0.5
z11_node2  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=1227623603 name=node4 uni=5000 from=172.18.0.5
z11_node2  | [INFO] 21-01-2026 19:51:37: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:51:37: TOKEN: have_token=1 pending=2 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:37: JOIN_INFLIGHT START: joiner=node3 req=157074605 (prev=node1 curr=node2)
z11_node1  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=157074605 name=node3 uni=5000 from=172.18.0.2
z11_node1  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=1227623603 name=node4 uni=5000 from=172.18.0.5
z11_node5  | [INFO] 21-01-2026 19:51:39: Node initalized, waiting for UDP packets
z11_node0  | [INFO] 21-01-2026 19:51:39: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node1  | [INFO] 21-01-2026 19:51:39: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node3  | [INFO] 21-01-2026 19:51:40: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node0  | [INFO] 21-01-2026 19:51:41: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node3  | [INFO] 21-01-2026 19:51:41: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node6  | [INFO] 21-01-2026 19:51:41: Node initalized, waiting for UDP packets
z11_node1  | [INFO] 21-01-2026 19:51:41: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node0  | [INFO] 21-01-2026 19:51:43: JOIN_COMMIT: req=157074605 new=node3 topo=1
z11_node2  | [INFO] 21-01-2026 19:51:43: JOIN_INFLIGHT COMPLETE: new prev=node3 topo=1
z11_node3  | [INFO] 21-01-2026 19:51:43: JOIN_COMMIT: req=157074605 new=node3 topo=1
z11_node1  | [INFO] 21-01-2026 19:51:43: JOIN_COMMIT: req=157074605 new=node3 topo=1
z11_node2  | [INFO] 21-01-2026 19:51:45: TOKEN: have_token=1 pending=1 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:45: JOIN_INFLIGHT START: joiner=node4 req=1227623603 (prev=node3 curr=node2)
z11_node1  | [INFO] 21-01-2026 19:51:49: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node0  | [INFO] 21-01-2026 19:51:49: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node3  | [INFO] 21-01-2026 19:51:49: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node4  | [INFO] 21-01-2026 19:51:49: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node4  | [INFO] 21-01-2026 19:51:51: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node1  | [INFO] 21-01-2026 19:51:51: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node0  | [INFO] 21-01-2026 19:51:51: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node3  | [INFO] 21-01-2026 19:51:51: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node1  | [INFO] 21-01-2026 19:51:53: JOIN_COMMIT: req=1227623603 new=node4 topo=2
z11_node2  | [INFO] 21-01-2026 19:51:53: JOIN_INFLIGHT COMPLETE: new prev=node4 topo=2
z11_node0  | [INFO] 21-01-2026 19:51:53: JOIN_COMMIT: req=1227623603 new=node4 topo=2
z11_node4  | [INFO] 21-01-2026 19:51:53: JOIN_COMMIT: req=1227623603 new=node4 topo=2
z11_node3  | [INFO] 21-01-2026 19:51:54: JOIN_COMMIT: req=1227623603 new=node4 topo=2
z11_node2  | [INFO] 21-01-2026 19:51:57: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node2  | [INFO] 21-01-2026 19:51:57: TOKEN: have_token=1 pending=1 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:57: JOIN_INFLIGHT START: joiner=node5 req=2769632242 (prev=node4 curr=node2)
z11_node5  | [INFO] 21-01-2026 19:52:01: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node1  | [INFO] 21-01-2026 19:52:01: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node0  | [INFO] 21-01-2026 19:52:01: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node3  | [INFO] 21-01-2026 19:52:01: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node4  | [INFO] 21-01-2026 19:52:02: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node2  | [INFO] 21-01-2026 19:52:03: JOIN_INFLIGHT COMPLETE: new prev=node5 topo=3
z11_node5  | [INFO] 21-01-2026 19:52:03: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node0  | [INFO] 21-01-2026 19:52:03: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node3  | [INFO] 21-01-2026 19:52:03: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node1  | [INFO] 21-01-2026 19:52:03: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node4  | [INFO] 21-01-2026 19:52:03: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node2  | [INFO] 21-01-2026 19:52:03: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node2  | [INFO] 21-01-2026 19:52:03: TOKEN: have_token=1 pending=1 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:03: JOIN_INFLIGHT START: joiner=node6 req=710564936 (prev=node5 curr=node2)
z11_node6  | [INFO] 21-01-2026 19:52:08: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node1  | [INFO] 21-01-2026 19:52:08: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node3  | [INFO] 21-01-2026 19:52:08: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node0  | [INFO] 21-01-2026 19:52:08: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node2  | [INFO] 21-01-2026 19:52:08: JOIN_INFLIGHT COMPLETE: new prev=node6 topo=4
z11_node4  | [INFO] 21-01-2026 19:52:08: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node5  | [INFO] 21-01-2026 19:52:09: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node2  | [INFO] 21-01-2026 19:52:14: JOIN_COMMIT: req=157074605 new=node3 topo=1
z11_node2  | [INFO] 21-01-2026 19:52:14: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:15: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:52:15: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:16: JOIN_COMMIT: req=1227623603 new=node4 topo=2
z11_node2  | [INFO] 21-01-2026 19:52:16: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node2  | [INFO] 21-01-2026 19:52:16: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node1  | [INFO] 21-01-2026 19:52:16: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:16: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:17: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:17: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:52:18: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:52:18: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:52:19: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:52:19: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:52:20: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:52:20: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:21: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:21: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:22: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:52:22: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:52:23: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:23: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:24: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:24: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:52:25: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:52:25: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:52:26: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:52:26: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:52:27: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:52:27: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:28: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:28: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:29: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:52:29: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:52:30: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:30: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:31: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:31: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:52:32: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:52:32: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:52:33: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:52:33: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:52:34: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:52:34: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:35: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:35: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:36: Received token via unicast
z11_node0  | [INFO] 21-01-2026 19:52:36: TOKEN: have_token=1 pending=0 inflight=0
z11_node1  | [INFO] 21-01-2026 19:52:37: Received token via unicast
z11_node1  | [INFO] 21-01-2026 19:52:37: TOKEN: have_token=1 pending=0 inflight=0
z11_node3  | [INFO] 21-01-2026 19:52:38: Received token via unicast
z11_node3  | [INFO] 21-01-2026 19:52:38: TOKEN: have_token=1 pending=0 inflight=0
z11_node4  | [INFO] 21-01-2026 19:52:39: Received token via unicast
z11_node4  | [INFO] 21-01-2026 19:52:39: TOKEN: have_token=1 pending=0 inflight=0
z11_node5  | [INFO] 21-01-2026 19:52:40: Received token via unicast
z11_node5  | [INFO] 21-01-2026 19:52:40: TOKEN: have_token=1 pending=0 inflight=0
z11_node6  | [INFO] 21-01-2026 19:52:41: Received token via unicast
z11_node6  | [INFO] 21-01-2026 19:52:41: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:42: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:42: TOKEN: have_token=1 pending=0 inflight=0
z11_node0  | [INFO] 21-01-2026 19:52:43: Received token via unicast
