z11_node2  | [INFO] 21-01-2026 19:51:35: Node initalized, waiting for UDP packets
z11_node2  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=157074605 name=node3 uni=5000 from=172.18.0.2
z11_node2  | [INFO] 21-01-2026 19:51:37: JOIN_REQUEST id=1227623603 name=node4 uni=5000 from=172.18.0.5
z11_node2  | [INFO] 21-01-2026 19:51:37: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:51:37: TOKEN: have_token=1 pending=2 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:37: JOIN_INFLIGHT START: joiner=node3 req=157074605 (prev=node1 curr=node2)
z11_node2  | [INFO] 21-01-2026 19:51:43: JOIN_INFLIGHT COMPLETE: new prev=node3 topo=1
z11_node2  | [INFO] 21-01-2026 19:51:45: TOKEN: have_token=1 pending=1 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:45: JOIN_INFLIGHT START: joiner=node4 req=1227623603 (prev=node3 curr=node2)
z11_node2  | [INFO] 21-01-2026 19:51:53: JOIN_INFLIGHT COMPLETE: new prev=node4 topo=2
z11_node2  | [INFO] 21-01-2026 19:51:57: JOIN_REQUEST id=2769632242 name=node5 uni=5000 from=172.18.0.7
z11_node2  | [INFO] 21-01-2026 19:51:57: TOKEN: have_token=1 pending=1 inflight=0
z11_node2  | [INFO] 21-01-2026 19:51:57: JOIN_INFLIGHT START: joiner=node5 req=2769632242 (prev=node4 curr=node2)
z11_node2  | [INFO] 21-01-2026 19:52:03: JOIN_INFLIGHT COMPLETE: new prev=node5 topo=3
z11_node2  | [INFO] 21-01-2026 19:52:03: JOIN_REQUEST id=710564936 name=node6 uni=5000 from=172.18.0.8
z11_node2  | [INFO] 21-01-2026 19:52:03: TOKEN: have_token=1 pending=1 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:03: JOIN_INFLIGHT START: joiner=node6 req=710564936 (prev=node5 curr=node2)
z11_node2  | [INFO] 21-01-2026 19:52:08: JOIN_INFLIGHT COMPLETE: new prev=node6 topo=4
z11_node2  | [INFO] 21-01-2026 19:52:14: JOIN_COMMIT: req=157074605 new=node3 topo=1
z11_node2  | [INFO] 21-01-2026 19:52:14: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:16: JOIN_COMMIT: req=1227623603 new=node4 topo=2
z11_node2  | [INFO] 21-01-2026 19:52:16: JOIN_COMMIT: req=2769632242 new=node5 topo=3
z11_node2  | [INFO] 21-01-2026 19:52:16: JOIN_COMMIT: req=710564936 new=node6 topo=4
z11_node2  | [INFO] 21-01-2026 19:52:21: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:21: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:28: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:28: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:35: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:35: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:42: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:42: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:49: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:49: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:52:56: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:52:56: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:03: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:03: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:10: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:10: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:17: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:17: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:24: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:24: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:31: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:31: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:38: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:38: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:45: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:45: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:52: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:52: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:53:59: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:53:59: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:06: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:06: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:13: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:13: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:20: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:20: TOKEN: have_token=1 pending=0 inflight=0
z11_node2  | [INFO] 21-01-2026 19:54:27: Received token via unicast
z11_node2  | [INFO] 21-01-2026 19:54:27: TOKEN: have_token=1 pending=0 inflight=0

