z11_node2  | [INFO] Applying netem: delay=1000ms jitter=500ms loss=50%
z11_node2  | [INFO] 21-01-2026 19:10:18: Node initalized, waiting for UDP packets
z11_node2  | [INFO] 21-01-2026 19:10:25: JOIN_REQUEST id=2755993196 name=node6 uni=5000 from=172.18.0.4
z11_node2  | [INFO] 21-01-2026 19:10:33: JOIN_REQUEST id=829409289 name=node5 uni=5000 from=172.18.0.3
z11_node2  | [INFO] 21-01-2026 19:10:35: JOIN_REQUEST id=2755993196 name=node6 uni=5000 from=172.18.0.4
z11_node2  | [INFO] 21-01-2026 19:10:41: JOIN_REQUEST id=1460868330 name=node3 uni=5000 from=172.18.0.5
z11_node2  | [INFO] 21-01-2026 19:10:43: JOIN_REQUEST id=829409289 name=node5 uni=5000 from=172.18.0.3
z11_node2  | [INFO] 21-01-2026 19:10:43: JOIN_COMMIT: req=2755993196 new=node6 topo=1
z11_node2  | [INFO] 21-01-2026 19:11:01: JOIN_REQUEST id=3697279331 name=node4 uni=5000 from=172.18.0.6
z11_node2  | [INFO] 21-01-2026 19:11:11: JOIN_REQUEST id=3697279331 name=node4 uni=5000 from=172.18.0.6

